name,gender,job,salary,approved,approved_predicted
Zachary Huff,male,student,2824.33,0,0
Dr. Samuel Martin,male,worker,71329.15,1,1
Cindy Morales,female,manager,60609.47,1,1
James Galloway,male,worker,89188.95,1,1
Richard Gibson,male,manager,89125.33,1,1
Tyler Cowan,male,worker,77619.48,1,1
Nathan Moore,male,student,84695.47,1,1
Wayne Riley,male,worker,15201.86,0,0
Nicole Brown,female,student,31647.6,0,0
Jonathan Farrell,male,worker,4280.79,0,0
Tyler Miller,male,worker,74584.41,1,1
Kurt Leonard,male,student,80964.28,1,1
Bryan Zamora,male,student,85889.8,1,1
Kristopher Harvey,male,manager,84283.59,1,1
Kevin Mills,male,worker,92891.38,1,1
Dan Moran,male,manager,86097.52,1,1
Jennifer Powers,female,manager,16292.17,0,0
Eugene Walton,male,student,6943.4,0,0
Judy Murillo,female,student,40893.63,0,0
Mrs. Christy Baker DVM,female,worker,16220.12,0,0
Shawn Wood,male,manager,31775.68,1,1
Roy Warner,male,worker,18781.49,0,0
Victoria Valdez,female,manager,60459.47,1,1
Ruth Evans,female,student,88881.95,1,1
Teresa Taylor,female,worker,92289.69,1,1
Brian Tran,male,manager,55935.75,1,1
Larry Robbins,male,student,98290.93,1,1
Madison Baker,female,manager,21253.53,0,0
Taylor Mathis,male,worker,86841.12,1,1
Jeff Hill,male,student,65139.78,0,0
Patricia Walsh,female,manager,54492.35,1,1
Patrick Arnold,male,manager,5288.88,0,0
Alexandra Jones,female,worker,49566.27,0,0
Stephanie Gardner,female,worker,59115.56,0,0
Lauren Hernandez,female,worker,31947.46,0,0
Eric Nolan,male,student,14022.87,0,0
Shannon Nolan,female,student,49147.69,0,0
David Garcia,male,worker,85518.45,1,1
Stacey Russell,female,student,8936.5,0,0
Christopher Spears,male,manager,37160.24,1,1
Vanessa Cochran,female,worker,17011.58,0,0
Allison Doyle,female,student,13015.84,0,0
Timothy Pham,male,student,28801.82,0,0
Robert Adams,male,worker,84819.76,1,1
Brian Brennan,male,worker,3799.6,0,0
Daniel Velasquez,male,student,44713.31,0,0
Elizabeth Pope,female,student,17505.72,0,0
Alexander Lee,male,worker,27896.8,0,0
Sean Rasmussen,male,student,73641.26,0,0
Martin Ross,male,manager,77858.27,1,1
Kimberly Crosby MD,female,student,31539.42,0,0
Mrs. Tonya Baker,female,manager,20340.76,0,0
Jessica Chandler,female,manager,1371.35,0,0
Lisa Dixon,female,student,19964.16,0,0
Kenneth Scott,male,student,71807.32,0,0
April Frost,female,worker,23871.14,0,0
Michelle Harmon,female,manager,87646.3,1,1
Jackson Jones,male,student,18275.1,0,0
Erin Edwards,female,manager,47955.3,1,1
Nathan Evans,male,worker,78182.41,1,1
Jason Powell,male,manager,3068.22,0,0
Cameron Fisher,male,student,35782.6,0,0
Michael Orr,male,student,17614.94,0,0
Elizabeth Kelley,female,manager,56176.67,1,1
Donna Jordan,female,worker,15896.95,0,0
Mary Marshall,female,manager,9330.6,0,0
Daniel Kennedy,male,student,59756.99,0,0
Rebecca Jackson,female,worker,48453.65,0,0
Jose Schultz,male,manager,78812.13,1,1
Robert Potter,male,manager,60245.64,1,1
Danny Gonzalez,male,worker,30038.78,0,0
Danielle Alvarez,female,manager,6683.93,0,0
Angel Perry,female,worker,87363.66,1,1
Cheyenne Horton,female,worker,40535.58,0,0
David Douglas,male,worker,85323.3,1,1
Paul Carrillo,male,worker,8972.61,0,0
Jessica Thompson,female,manager,53640.54,1,1
Joseph Williams,male,manager,90928.13,1,1
Sarah Bryant,female,student,65260.91,0,0
Mary Travis,female,worker,59138.9,0,0
Tiffany Vance,female,student,11589.41,0,0
Nathan Wagner,male,student,80730.18,1,1
Kimberly Merritt,female,manager,9609.16,0,0
John Green,male,manager,37046.79,1,1
Mark Cannon,male,manager,83978.74,1,1
Lori Hill,female,manager,72874.91,1,1
Donna Nelson,female,student,43622.48,0,0
Kimberly Taylor,female,worker,79301.67,1,1
Melissa Mccarthy,female,student,39652.58,0,0
Jason Daniels,male,student,67263.77,0,0
Daniel Fisher,male,manager,57387.12,1,1
Lauren Dominguez,female,worker,92983.14,1,1
Ralph James,male,student,86814.83,1,1
Guy Molina,male,manager,73264.92,1,1
Troy Barnes,male,manager,29183.55,0,0
Joshua Morrison,male,worker,60186.29,1,0
Daniel Graham,male,student,55239.43,0,0
Gabriella Shelton,female,worker,60441.51,1,0
Christopher Mcdonald,male,worker,55524.93,0,0
Lisa Johnson,female,worker,13463.4,0,0
Kristy Johnson,female,student,56936.4,0,0
Brandy Murray,female,manager,88177.32,1,1
Jamie Lewis,female,worker,50060.19,0,0
Philip Gray,male,worker,91023.6,1,1
Ronnie King,male,student,9799.11,0,0
Alicia Ryan,female,student,12188.11,0,0
Mrs. Marie Harrington DDS,female,manager,57606.12,1,1
Travis Gonzalez,male,manager,98594.94,1,1
Brittany Martinez,female,worker,49843.16,0,0
Kristy Robinson,female,worker,73924.7,1,1
Randall Jackson,male,student,77869.71,0,1
Nicole Wilson,female,worker,74620.42,1,1
Vincent Rodriguez,male,student,88819.15,1,1
Emily Byrd,female,worker,54845.45,0,0
James Espinoza,male,student,88207.96,1,1
Michael Burton,male,worker,56435.92,0,0
Patricia Jefferson,female,worker,7743.36,0,0
Bryan Riggs,male,worker,79696.39,1,1
Gregory Patterson,male,manager,47090.13,1,1
Katie Peterson,female,worker,76748.64,1,1
Rodney Garcia,male,worker,28884.19,0,0
Mr. Ronald Zimmerman,male,manager,87079.61,1,1
Morgan Sheppard,female,manager,30392.13,1,1
Rhonda Medina,female,worker,46890.71,0,0
Jeffrey Simon,male,student,49176.14,0,0
Samuel Rivas,male,worker,37512.73,0,0
Sierra Sanchez,female,student,30643.54,0,0
Lisa Gray,female,worker,74526.98,1,1
Samuel White,male,student,82490.78,1,1
Robert Peterson,male,worker,89470.82,1,1
Michael Hill,male,manager,73972.3,1,1
Travis Miller,male,student,80822.84,1,1
John Chang,male,worker,91894.34,1,1
Maria Henry,female,worker,4794.23,0,0
Brandon Walker,male,manager,36818.89,1,1
Eric Perkins,male,student,41499.43,0,0
Joseph Coleman,male,student,47009.0,0,0
Erin Warner,female,student,24777.18,0,0
David Martinez,male,manager,75228.84,1,1
Barbara Herrera,female,student,53531.8,0,0
Cathy Robinson,female,student,19595.94,0,0
Nathaniel Bray,male,worker,83991.3,1,1
Douglas Garcia,male,worker,13026.95,0,0
Crystal White,female,manager,70531.27,1,1
Kimberly Hill,female,student,50308.53,0,0
Ms. Melissa Martinez,female,worker,60460.43,1,0
Katherine Salas,female,manager,21631.47,0,0
Julie Alexander,female,student,41846.92,0,0
Anthony Everett,male,manager,43517.99,1,1
Rodney Morales,male,student,75395.76,0,0
Mark Brown,male,worker,12135.6,0,0
Justin Torres,male,student,21392.2,0,0
Bailey Duran DDS,female,student,99885.79,1,1
Darius Mills,male,student,7522.86,0,0
Jeremy Dalton,male,student,11693.34,0,0
Eric Oliver DDS,male,manager,59079.84,1,1
Travis Clark,male,student,56576.62,0,0
Matthew Moore,male,manager,80570.56,1,1
Benjamin Smith,male,student,55287.34,0,0
Kirk Carter,male,student,29255.96,0,0
Michael Warner,male,manager,68154.14,1,1
Michael Bradshaw,male,worker,46242.55,0,0
Lori Guerrero,female,worker,15534.36,0,0
Jeffery Stephens,male,manager,89895.86,1,1
Terry Serrano,male,student,78743.62,0,1
Carol Parker,female,worker,70066.85,1,1
Laura Roberts,female,student,41425.5,0,0
Michael Lyons,male,manager,29903.5,0,0
Jonathan Snyder,male,manager,79554.7,1,1
Amanda Reynolds,female,worker,2007.26,0,0
David Davis,male,worker,40507.27,0,0
Dr. Laura Sampson,female,student,18987.97,0,0
Miss Debra Williams PhD,female,worker,34491.37,0,0
Matthew Moon,male,manager,44007.15,1,1
Kevin Walters,male,manager,2013.63,0,0
Brandon Bailey,male,manager,98912.55,1,1
Meagan Hodge,female,student,24028.16,0,0
Melissa Roberts,female,worker,50834.68,0,0
Robin Pierce,female,student,93231.29,1,1
Emily Morris,female,student,66570.71,0,0
Mrs. Kayla Travis,female,worker,88562.45,1,1
Joshua Gutierrez,male,manager,10447.5,0,0
Isaiah Avila,male,worker,98260.5,1,1
Peter Harris,male,worker,58176.2,0,0
Tanya Kim,female,worker,61260.9,1,0
Barbara Dudley,female,student,42033.73,0,0
David Moore,male,worker,57267.73,0,0
Juan Davis,male,manager,54008.9,1,1
Thomas Murray Jr.,male,worker,84904.53,1,1
Jonathan Moran,male,manager,38947.14,1,1
Denise Davenport,female,manager,54088.2,1,1
David Arnold MD,male,manager,43568.21,1,1
Katie Suarez,female,student,82018.58,1,1
Donald Tyler,male,student,91388.46,1,1
Taylor Romero,female,student,12551.55,0,0
Diane Evans,female,worker,14875.31,0,0
Zachary Burns,male,student,58104.75,0,0
Joshua Reed,male,worker,53487.67,0,0
Kimberly Gibson,female,manager,11308.5,0,0
Colin Terry,male,worker,41668.95,0,0
