name,sex,class,math,art,gym,email
Phillip Chung,m,10-D,9,5,11,[email]
Sarah Payne,f,10-B,10,10,6,[email]
Jose Crawford,m,10-C,10,12,8,[email]
Ryan Phillips,m,10-D,5,12,5,[email]
Kendra Haynes,f,10-D,6,6,5,[email]
Lindsey Costa,f,10-C,12,5,8,[email]
Kara Perry,f,10-B,5,9,6,[email]
Joseph Ramos,m,10-C,4,6,4,[email]
William Mckee,m,10-A,9,5,12,[email]
Scott Cruz,m,10-D,4,5,7,[email]
Jason Mcbride,m,10-A,10,9,4,[email]
Amber Hall,f,10-C,8,7,9,[email]
Jonathan Davis,m,10-D,4,12,12,[email]
Christopher Smith,m,10-C,7,5,10,[email]
Erik Medina,m,10-D,12,6,7,[email]
Sara Bauer,f,10-C,11,9,6,[email]
Michael Evans,m,10-D,11,11,8,[email]
Robin Jones,f,10-D,6,4,5,[email]
Leslie Blair MD,m,10-B,8,6,11,[email]
Derek Taylor,m,10-D,9,9,9,[email]
Daniel Moody,m,10-D,6,9,8,[email]
Travis Turner,m,10-C,6,6,7,[email]
Terry Green,m,10-B,11,10,12,[email]
Brandi Whitaker,f,10-C,8,12,8,[email]
Jeffrey Stevens,m,10-B,11,12,5,[email]
Nathan West,m,10-D,5,12,10,[email]
Gary Williams,m,10-D,12,9,6,[email]
Adam Terry,m,10-D,7,5,7,[email]
Alexander Gilbert,m,10-D,12,7,8,[email]
Rebecca Jenkins,f,10-C,10,9,11,[email]
Kari Smith,f,10-A,6,11,4,[email]
Bryce Soto,m,10-B,8,12,12,[email]
Brian Miller,m,10-B,4,12,5,[email]
Brian Peters,m,10-A,10,12,4,[email]
Joshua Gonzales,m,10-D,5,4,4,[email]
Jerry Johnson,m,10-C,10,8,8,[email]
Ian West,m,10-A,5,11,9,[email]
Michael Griffith,m,10-B,8,11,10,[email]
Michelle Molina,f,10-B,11,8,10,[email]
Caroline Lee,f,10-A,9,9,6,[email]
David Edwards,m,10-B,4,12,6,[email]
George Hernandez,m,10-D,7,4,5,[email]
Brandon Evans,m,10-D,6,12,9,[email]
John Jones,m,10-B,5,6,6,[email]
Mark Ellis,m,10-A,9,9,4,[email]
Joshua Duffy,m,10-A,4,10,9,[email]
Jamie Murphy,f,10-C,7,9,7,[email]
Michael Martinez,m,10-B,4,4,8,[email]
Eugene Nash,m,10-B,4,11,10,[email]
Laura Lamb,f,10-D,5,12,7,[email]
Gabriel Barrera,m,10-C,11,10,12,[email]
Harold Butler,m,10-D,5,4,7,[email]
Nicholas Hunt,m,10-A,5,9,6,[email]
Christopher Butler,m,10-A,11,12,4,[email]
Michael Campbell,m,10-D,11,8,6,[email]
Wendy Abbott,f,10-D,10,5,9,[email]
Trevor Hunter,m,10-D,4,6,4,[email]
Jose Bennett,m,10-C,7,10,11,[email]
David Green,m,10-B,5,5,6,[email]
Andrew Jones,m,10-A,5,4,8,[email]
Matthew Ramirez,m,10-D,10,7,4,[email]
Mrs. Deborah Rogers,f,10-A,8,5,11,[email]
Robert Barber,m,10-D,10,4,8,[email]
Julie Stewart,f,10-C,7,10,10,[email]
Nancy Ballard,f,10-B,10,7,6,[email]
Anthony Smith,m,10-C,9,6,7,[email]
Darrell Flowers,m,10-D,6,8,7,[email]
Collin Barnett,m,10-B,7,11,9,[email]
Katie Love,f,10-B,8,5,8,[email]
Brian Johnson,m,10-A,11,4,6,[email]
James Davidson,m,10-B,8,4,12,[email]
Jason Olsen,m,10-C,4,5,4,[email]
Cindy Romero,f,10-C,9,9,5,[email]
Richard Warren,m,10-A,6,9,4,[email]
Nicole Conrad,f,10-B,8,7,12,[email]
Laura Oconnell,f,10-D,8,4,9,[email]
Kenneth Salinas,m,10-B,11,6,5,[email]
Rachel Rodriguez,f,10-B,4,12,11,[email]
Daniel Perry,m,10-C,7,12,8,[email]
Zachary Cooper,m,10-B,11,7,10,[email]
Carl Mendoza,m,10-D,4,5,11,[email]
Jerry Johnson,m,10-A,12,9,7,[email]
Sherry Williams,f,10-B,9,8,4,[email]
Matthew Reyes,m,10-C,7,4,5,[email]
Jason Mayer,m,10-C,4,8,5,[email]
Antonio Beck,m,10-A,8,5,10,[email]
David Ellis,m,10-B,8,6,9,[email]
Justin Ryan,m,10-D,6,10,11,[email]
Travis Henry,m,10-A,6,8,5,[email]
Jacob Butler,m,10-D,6,9,7,[email]
Kelly Ortiz,f,10-A,8,11,9,[email]
Alexander Parker,m,10-B,5,7,5,[email]
Michael Stevenson,m,10-B,11,9,11,[email]
Randy Weber,m,10-C,10,8,9,[email]
Mr. Timothy Marshall DDS,m,10-B,10,4,5,[email]
Elizabeth Atkinson,f,10-B,7,8,9,[email]
Justin Mcconnell,m,10-C,6,9,10,[email]
Robert Gonzalez Jr.,m,10-B,7,10,7,[email]
Timothy Murray,m,10-C,6,9,9,[email]
Jesse Snyder,m,10-B,12,12,12,[email]
